long_hair,forehead_width_cm,forehead_height_cm,nose_wide,nose_long,lips_thin,distance_nose_to_lip_long,gender
1,12.685825577489249,6.5572170516594985,1,1,1,0,0
0,13.396497929604612,6.692995859209223,0,0,0,1,0
1,14.509587675107069,5.9516641856531045,1,1,0,0,0
0,11.785536785260206,6.930922797543368,0,1,1,0,0
0,12.971517749104098,6.842827416965301,1,0,0,1,0
1,12.7,5.647165788787794,1,0,1,1,0
1,11.84504287971396,5.3099142405720805,0,1,1,1,0
0,14.097400145649727,6.068111030194596,0,0,1,1,0
0,13.087224063553856,6.393612031776927,0,0,1,1,0
1,13.522348280739452,6.425883906420182,1,1,0,0,0
0,13.338093860250572,6.385718419248287,0,0,1,1,0
1,11.906154263904147,6.925769282988019,1,0,0,1,0
1,14.05566747435654,6.3,1,0,0,0,0
0,13.5542845463899,6.406031616265545,0,0,1,1,0
0,12.333715681521085,5.8,1,1,0,1,0
0,12.234289302651629,5.828553486741855,1,1,0,1,0
0,13.301446084575382,6.495661746273857,0,0,1,1,0
1,11.556194958162513,6.987610083674974,0,1,1,0,0
1,12.615425778237492,7.0,1,0,0,1,0
1,12.830105339772166,6.804841990341752,1,1,1,0,0
1,11.61583289857037,6.906333159428148,0,1,1,0,0
0,12.2800365225906,5.559890432228205,1,1,0,1,0
1,13.05012076177544,6.6,1,1,0,0,0
0,13.314259631998882,6.528519263997762,0,0,0,1,0
1,11.739062375861655,5.301562706897244,1,0,1,1,0
0,11.654388937429122,6.9090648229048535,0,1,1,0,0
1,11.850251150266924,6.719698619679689,1,0,0,1,0
0,12.207371759566014,6.055769442603911,1,1,0,1,0
1,12.410543125245429,5.13216187497273,1,0,1,1,0
0,13.43830452557152,6.276609051143039,0,0,1,1,0
1,13.44297774023,6.452340753256666,1,1,0,0,0
1,11.503904646644456,7.096095353355545,1,0,0,1,0
1,12.106066804298568,5.248483298925358,1,0,1,1,0
1,11.973663916048876,6.571603300741349,1,0,0,1,0
0,12.829456962423848,6.890181012525384,1,0,0,1,0
1,14.11459661172007,6.270806776559859,1,0,1,0,0
0,13.810582881628696,6.617883423674261,1,0,0,1,0
1,14.37482826023953,5.805309131568844,1,0,1,0,0
0,13.916679482624447,6.446297720291605,0,0,1,1,0
1,11.809693264141403,6.936564421380468,1,0,0,1,0
0,12.20549210229032,6.067047386258074,1,1,0,1,0
1,11.647477813185793,5.454203644690351,1,0,1,1,0
1,12.160594413515936,6.957574301689492,1,0,0,1,0
1,11.94045971130002,5.219080577399964,1,1,1,0,0
1,14.125742124416645,6.253664176050043,1,0,1,0,0
1,12.609289871476166,5.110078903169315,1,0,1,1,0
1,12.117874686619697,5.118134567172261,1,1,1,0,0
0,13.398356579080792,6.204930262757623,0,0,1,1,0
1,12.26040624604178,5.209898438489555,1,0,1,1,0
1,12.869234198727698,6.823063205089213,1,1,1,0,0
0,14.362988293372768,6.49588758815253,0,0,1,1,0
1,14.092394798692132,6.3,1,0,0,0,0
0,11.54283357200308,6.6713342880123285,0,1,1,0,0
0,14.263356789278484,6.408904526185656,1,0,1,0,0
1,12.717684149046574,6.976421134604568,1,1,0,0,0
0,13.232115550394106,6.532115550394105,1,0,0,1,0
1,14.161214399044647,6.177571201910706,1,0,1,0,0
1,11.72529751858671,5.312053722119935,1,0,1,1,0
1,12.072853792981949,5.245707585963893,1,1,1,0,0
1,12.9,6.833385771383663,1,1,1,0,0
1,11.560326944997971,5.599455091670047,1,0,1,1,0
1,14.26246637700468,5.975067245990641,1,0,1,0,0
1,11.613527073106022,5.4797093903409655,1,0,1,1,0
1,11.9,5.242257154307565,0,1,1,1,0
0,13.171841072832008,6.852105951445329,1,0,0,1,0
0,12.295520559411807,5.513438321764576,1,1,0,1,0
0,12.852295304626487,7.065136463582342,1,0,0,1,0
1,12.192377420290985,7.06412580676366,1,0,0,1,0
0,13.370428922977617,6.640857845955231,0,0,0,1,0
0,13.036529528030671,6.336529528030672,1,0,0,1,0
1,12.7,5.478440294049898,1,0,1,1,0
0,14.381147245703964,6.487431497135976,1,0,1,0,0
1,14.24329867379372,6.013402652412565,1,0,1,0,0
1,13.092341720917174,6.569219426360942,1,1,0,0,0
1,11.819828439679538,6.939942813226513,1,0,0,1,0
1,12.574605683398737,7.0,1,0,0,1,0
1,11.807834627242716,5.207834627242716,1,0,1,1,0
0,13.147912814781051,6.44791281478105,1,0,0,1,0
0,13.44897967270126,6.29795934540252,0,0,1,1,0
1,12.753038633798422,6.920442049302368,1,1,1,0,0
1,12.228277740942334,5.2179305647644165,1,0,1,1,0
0,14.119291852516108,6.31286123501074,1,0,1,0,0
0,13.353887384140132,6.607774768280261,0,0,0,1,0
0,13.56619663851708,6.343260024128217,0,0,1,1,0
0,13.327953168289032,6.555906336578066,0,0,0,1,0
1,13.871991868867076,6.309336043710975,1,1,0,0,0
1,12.995701643313485,6.604298356686517,1,1,0,0,0
0,12.556381445818843,5.79911168678865,1,1,0,1,0
0,13.342958242363215,6.585916484726431,0,0,0,1,0
1,12.709027984812906,6.98645802278064,1,1,1,0,0
0,13.986889317425504,6.5826221365149,1,0,0,1,0
0,11.598584355898724,6.598584355898723,0,1,1,1,0
0,12.619464767928438,6.960178410690521,1,0,0,1,0
1,13.97328339292324,6.3,1,0,0,0,0
1,13.13071182218188,6.6,1,1,0,0,0
1,12.924214829889404,6.675785170110595,1,1,0,0,0
0,13.598046929547843,6.315959774673277,0,0,1,1,0
1,12.534073954251555,5.155308681916147,1,0,1,1,0
1,14.051910683063277,6.3,1,0,0,0,0
1,12.022801775757156,5.175244247138094,1,0,1,1,0
0,12.270878185744886,5.587365442765341,1,1,0,1,0
1,12.097662436253362,5.295324872506725,1,1,1,0,0
1,12.315127917547208,7.092436041226397,1,0,0,1,0
0,11.54013179905384,6.95986820094616,0,1,1,0,0
1,13.39311593385575,6.5027536264577,1,1,0,0,0
1,14.07914748809312,6.3,1,0,0,0,0
0,13.448213983675004,6.5,0,0,1,1,0
0,12.630751877230466,6.956416040923178,1,0,0,1,0
0,14.368981984452976,6.5,0,0,1,1,0
1,12.900847828612308,6.7322028951835895,1,1,0,0,0
1,14.072867736507794,6.3,1,0,0,0,0
0,12.744152809552473,6.918615730149177,1,0,0,1,0
1,14.191356579627229,6.57406973888169,1,0,1,0,0
1,11.905250758298674,5.289498483402652,1,1,1,0,0
0,13.319885318062587,6.490057340968706,0,0,1,1,0
0,13.349077603875624,6.475461198062189,0,0,1,1,0
0,14.14363766555972,6.551272466888056,1,0,0,1,0
0,11.824884229058028,6.743663171793521,0,1,1,1,0
1,13.932043101460977,6.3,1,0,0,0,0
0,13.318215054639666,6.53643010927933,0,0,0,1,0
1,12.293059611769149,5.14508609411833,1,1,1,0,0
1,11.645643302580693,6.954356697419309,1,0,0,1,0
1,13.946361553323436,6.3,1,0,0,0,0
0,14.247299355526737,6.5,0,0,1,1,0
1,13.41410176801118,6.494359292795528,1,1,0,0,0
0,12.543850255600823,6.985383248133059,1,0,0,1,0
1,12.573155529164849,6.987315552916485,1,0,0,1,0
0,12.659123602753809,6.946958799082064,1,0,0,1,0
1,12.992464565860274,6.607535434139725,1,1,0,0,0
1,11.652128064219148,5.517446322937024,1,1,1,0,0
1,12.7,5.514109874141103,1,0,1,1,0
0,13.006517254016272,6.306517254016272,1,0,0,1,0
0,13.437560255513358,6.275120511026716,0,0,1,1,0
0,12.2,5.940392909362119,1,1,0,1,0
0,12.815188484906963,7.089874343395357,1,0,0,1,0
0,12.86794181297483,7.05470545801678,1,0,0,1,0
1,12.338480489100265,5.231461640327176,1,0,1,1,0
1,12.840649584833436,6.660433056555624,1,1,1,0,0
1,12.23266347379643,6.9665829342245535,1,0,0,1,0
1,11.825198239159516,5.225198239159517,1,0,1,1,0
0,11.639922656537788,6.906653776089632,0,1,1,0,0
1,12.82810432324995,6.829194235666735,1,1,0,0,0
0,11.879291755935554,6.424141648812889,0,1,1,1,0
0,12.56408790443921,6.97863736518693,1,0,0,1,0
1,12.66251405454742,7.0,1,0,0,1,0
0,13.350102864312955,6.600205728625913,0,0,0,1,0
1,11.963132723757408,6.926313272375741,1,0,0,1,0
0,11.872839547557652,6.779629660668239,0,1,1,1,0
1,12.7,5.371377680495298,1,0,1,1,0
0,11.957611785441328,6.957611785441327,0,1,1,1,0
1,12.7,5.407091129636632,1,0,1,1,0
1,12.747840355730872,5.215052362420134,1,1,1,0,0
1,14.1941559734504,6.582467920351199,1,0,1,0,0
1,14.186438174381506,6.559314523144518,1,0,1,0,0
1,13.179025494165868,6.6,1,1,0,0,0
0,13.929807248773024,6.161218195126098,0,0,1,1,0
1,12.049288145342905,7.079715258137161,0,1,1,0,0
0,14.2326304048911,6.3884202699274,1,0,1,0,0
0,13.130575033578967,6.415287516789483,0,0,1,1,0
0,13.413973710682244,6.2279474213644885,0,0,1,1,0
0,13.493803173449834,6.387606346899668,0,0,1,1,0
1,14.2946708225586,5.910658354882805,1,0,1,0,0
0,12.55912502337352,5.694343767530139,1,1,0,1,0
0,12.905483722000088,7.029677518666608,1,0,0,1,0
1,11.51075062716526,7.089249372834739,1,0,0,1,0
1,12.081347482180194,6.93813474821802,1,0,0,1,0
0,13.82772551535432,6.614454896929137,1,0,0,1,0
1,11.82569580871676,5.22569580871676,1,0,1,1,0
1,12.16355675181795,5.2788144160606825,1,0,1,1,0
0,13.09206716925918,6.802644276913608,1,0,0,1,0
0,13.399259866050386,6.69851973210077,0,0,0,1,0
1,11.9,5.897584738034092,0,1,1,1,0
1,12.318941736299088,5.195264565925228,1,0,1,1,0
0,13.42757601970346,6.255152039406916,0,0,1,1,0
1,12.390539698501012,7.054730150749494,1,0,0,1,0
1,12.674029683609836,7.0,1,0,0,1,0
