iter	Passed	Remaining
529	371	329
530	372	328
531	373	328
532	373	327
533	374	326
534	375	326
535	375	325
536	376	324
537	377	324
538	377	323
539	378	322
540	379	321
541	380	321
542	380	320
543	381	319
544	382	319
545	382	318
546	383	317
547	384	316
548	384	316
549	385	315
550	386	314
551	386	314
552	387	313
553	388	312
554	389	312
555	389	311
556	390	310
557	391	309
558	391	309
559	392	308
560	393	307
561	394	307
562	394	306
563	395	305
564	396	305
565	396	304
566	397	303
567	398	303
568	399	302
569	399	301
570	400	300
571	401	300
572	401	299
573	402	298
574	403	298
575	404	297
576	404	296
577	405	295
578	406	295
579	406	294
580	407	293
581	408	293
582	408	292
583	409	291
584	410	291
585	411	290
586	411	289
587	412	289
588	413	288
589	413	287
590	414	286
591	415	286
592	415	285
593	416	284
594	417	284
595	418	283
596	418	282
597	419	281
598	420	281
599	420	280
600	421	279
601	422	279
602	422	278
603	423	277
604	424	277
605	425	276
606	425	275
607	426	274
608	427	274
609	427	273
610	428	272
611	429	272
612	429	271
613	430	270
614	431	269
615	431	269
616	432	268
617	433	267
618	434	267
619	434	266
620	435	265
621	436	265
622	436	264
623	437	263
624	438	262
625	438	262
626	439	261
627	440	260
628	441	260
629	441	259
630	442	258
631	443	257
632	443	257
633	444	256
634	445	255
635	445	255
636	446	254
637	447	253
638	448	253
639	448	252
640	449	251
641	450	251
642	450	250
643	451	249
644	452	248
645	453	248
646	453	247
647	454	246
648	455	246
649	455	245
650	456	244
651	457	244
652	457	243
653	458	242
654	459	242
655	460	241
656	460	240
657	461	239
658	462	239
659	462	238
660	463	237
661	464	237
662	465	236
663	465	235
664	466	234
665	467	234
666	467	233
667	468	232
668	469	232
669	469	231
670	470	230
671	471	230
672	472	229
673	472	228
674	473	227
675	474	227
676	474	226
677	475	225
678	476	225
679	477	224
680	477	223
681	478	223
682	479	222
683	479	221
684	480	221
685	481	220
686	482	219
687	482	218
688	483	218
689	484	217
690	484	216
691	485	216
692	486	215
693	487	214
694	487	214
695	488	213
696	489	212
697	489	211
698	490	211
699	491	210
700	491	209
701	492	209
702	493	208
703	493	207
704	494	206
705	495	206
706	496	205
707	496	204
708	497	204
709	498	203
710	498	202
711	499	202
712	500	201
713	500	200
714	501	199
715	502	199
716	503	198
717	503	197
718	504	197
719	505	196
720	505	195
721	506	195
722	507	194
723	507	193
724	508	192
725	509	192
726	510	191
727	510	190
728	511	190
729	512	189
730	512	188
731	513	188
732	514	187
733	514	186
734	515	185
735	516	185
736	517	184
737	517	183
738	518	183
739	519	182
740	519	181
741	520	181
742	521	180
743	522	179
744	522	178
745	523	178
746	524	177
747	524	176
748	525	176
749	526	175
750	526	174
751	527	174
752	528	173
753	529	172
754	529	171
755	530	171
756	531	170
757	531	169
758	532	169
759	533	168
760	533	167
761	534	166
762	535	166
763	536	165
764	536	164
765	537	164
766	538	163
767	538	162
768	539	162
769	540	161
770	541	160
771	541	159
772	542	159
773	543	158
774	543	157
775	544	157
776	545	156
777	545	155
778	546	155
779	547	154
780	548	153
781	548	152
782	549	152
783	550	151
784	550	150
785	551	150
786	552	149
787	553	148
788	553	148
789	554	147
790	555	146
791	555	145
792	556	145
793	557	144
794	557	143
795	558	143
796	559	142
797	560	141
798	560	141
799	561	140
800	562	139
801	562	138
802	563	138
803	564	137
804	565	136
805	565	136
806	566	135
807	567	134
808	567	134
809	568	133
810	569	132
811	569	131
812	570	131
813	571	130
814	572	129
815	572	129
816	573	128
817	574	127
818	574	127
819	575	126
820	576	125
821	576	124
822	577	124
823	578	123
824	578	122
825	579	122
826	580	121
827	581	120
828	581	120
829	582	119
830	583	118
831	583	117
832	584	117
833	585	116
834	586	115
835	586	115
836	587	114
837	588	113
838	588	113
839	589	112
840	590	111
841	590	110
842	591	110
843	592	109
844	593	108
845	593	108
846	594	107
847	595	106
848	595	105
849	596	105
850	597	104
851	598	103
852	598	103
853	599	102
854	600	101
855	600	101
856	601	100
857	602	99
858	603	98
859	603	98
860	604	97
861	605	96
862	605	96
863	606	95
864	607	94
865	607	94
866	608	93
867	609	92
868	610	91
869	610	91
870	611	90
871	612	89
872	612	89
873	613	88
874	614	87
875	615	87
876	615	86
877	616	85
878	617	84
879	617	84
880	618	83
881	619	82
882	620	82
883	620	81
884	621	80
885	622	80
886	622	79
887	623	78
888	624	77
889	625	77
890	625	76
891	626	75
892	627	75
893	627	74
894	628	73
895	629	73
896	629	72
897	630	71
898	631	70
899	632	70
900	632	69
901	633	68
902	634	68
903	634	67
904	635	66
905	636	66
906	637	65
907	637	64
908	638	63
909	639	63
910	639	62
911	640	61
912	641	61
913	642	60
914	642	59
915	643	59
916	644	58
917	644	57
918	645	56
919	646	56
920	646	55
921	647	54
922	648	54
923	649	53
924	649	52
925	650	51
926	651	51
927	651	50
928	652	49
929	653	49
930	654	48
931	654	47
932	655	47
933	656	46
934	656	45
935	657	44
936	658	44
937	658	43
938	659	42
939	660	42
940	661	41
941	661	40
942	662	40
943	663	39
944	663	38
945	664	37
946	665	37
947	666	36
948	666	35
949	667	35
950	668	34
951	668	33
952	669	33
953	670	32
954	671	31
955	671	30
956	672	30
957	673	29
958	673	28
959	674	28
960	675	27
961	676	26
962	676	26
963	677	25
964	678	24
965	678	23
966	679	23
967	680	22
968	681	21
969	681	21
970	682	20
971	683	19
972	683	18
973	684	18
974	685	17
975	686	16
976	686	16
977	687	15
978	688	14
979	688	14
980	689	13
981	690	12
982	691	11
983	691	11
984	692	10
985	693	9
986	693	9
987	694	8
988	695	7
989	695	7
990	696	6
991	697	5
992	698	4
993	698	4
994	699	3
995	700	2
996	700	2
997	701	1
998	702	0
999	702	0
